2016/06/01 * guld pre-founding contributions
2016/06/01 * guld pre-founding contributions
    davidchambers:Assets                              100 GULD
    davidchambers:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:davidchambers                          100 GULD

2016/06/01 * guld pre-founding contributions
    davidecarlier:Assets                              100 GULD
    davidecarlier:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:davidecarlier                          100 GULD

2016/06/01 * guld pre-founding contributions
    davidepastore:Assets                              100 GULD
    davidepastore:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:davidepastore                          100 GULD

2016/06/01 * guld pre-founding contributions
    davidguttman:Assets                              100 GULD
    davidguttman:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:davidguttman                          100 GULD

2016/06/01 * guld pre-founding contributions
    davidkeegan:Assets                              100 GULD
    davidkeegan:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:davidkeegan                          100 GULD

2016/06/01 * guld pre-founding contributions
    davidmurdoch:Assets                              100 GULD
    davidmurdoch:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:davidmurdoch                          100 GULD

2016/06/01 * guld pre-founding contributions
    davidpfahler:Assets                              100 GULD
    davidpfahler:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:davidpfahler                          100 GULD

2016/06/01 * guld pre-founding contributions
    davids549:Assets                              100 GULD
    davids549:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:davids549                          100 GULD

2016/06/01 * guld pre-founding contributions
    davidsklar:Assets                              100 GULD
    davidsklar:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:davidsklar                          100 GULD

2016/06/01 * guld pre-founding contributions
    davvid:Assets                              100 GULD
    davvid:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:davvid                          100 GULD

2016/06/01 * guld pre-founding contributions
    dbolter:Assets                              100 GULD
    dbolter:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dbolter                          100 GULD

2016/06/01 * guld pre-founding contributions
    dcherman:Assets                              100 GULD
    dcherman:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dcherman                          100 GULD

2016/06/01 * guld pre-founding contributions
    dchest:Assets                              100 GULD
    dchest:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dchest                          100 GULD

2016/06/01 * guld pre-founding contributions
    dcousens:Assets                              100 GULD
    dcousens:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dcousens                          100 GULD

2016/06/01 * guld pre-founding contributions
    dduan:Assets                              100 GULD
    dduan:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dduan                          100 GULD

2016/06/01 * guld pre-founding contributions
    deadcoder0904:Assets                              100 GULD
    deadcoder0904:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:deadcoder0904                          100 GULD

2016/06/01 * guld pre-founding contributions
    ded:Assets                              100 GULD
    ded:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ded                          100 GULD

2016/06/01 * guld pre-founding contributions
    deedubs:Assets                              100 GULD
    deedubs:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:deedubs                          100 GULD

2016/06/01 * guld pre-founding contributions
    deepak1556:Assets                              100 GULD
    deepak1556:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:deepak1556                          100 GULD

2016/06/01 * guld pre-founding contributions
    deepsweet:Assets                              100 GULD
    deepsweet:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:deepsweet                          100 GULD

2016/06/01 * guld pre-founding contributions
    defrancorp:Assets                              1000 GULD
    defrancorp:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:defrancorp                          1000 GULD

2016/06/01 * guld pre-founding contributions
    defunctzombie:Assets                              100 GULD
    defunctzombie:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:defunctzombie                          100 GULD

2016/06/01 * guld pre-founding contributions
    dekajp:Assets                              100 GULD
    dekajp:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dekajp                          100 GULD

2016/06/01 * guld pre-founding contributions
    demands:Assets                              100 GULD
    demands:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:demands                          100 GULD

2016/06/01 * guld pre-founding contributions
    denis-sokolov:Assets                              100 GULD
    denis-sokolov:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:denis-sokolov                          100 GULD

2016/06/01 * guld pre-founding contributions
    denniss17:Assets                              100 GULD
    denniss17:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:denniss17                          100 GULD

2016/06/01 * guld pre-founding contributions
    der-on:Assets                              100 GULD
    der-on:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:der-on                          100 GULD

2016/06/01 * guld pre-founding contributions
    deshman:Assets                              1000 GULD
    deshman:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:deshman                          1000 GULD

2016/06/01 * guld pre-founding contributions
    develar:Assets                              100 GULD
    develar:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:develar                          100 GULD

2016/06/01 * guld pre-founding contributions
    devongovett:Assets                              100 GULD
    devongovett:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:devongovett                          100 GULD

2016/06/01 * guld pre-founding contributions
    devzero2000:Assets                              100 GULD
    devzero2000:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:devzero2000                          100 GULD

2016/06/01 * guld pre-founding contributions
    dfcreative:Assets                              100 GULD
    dfcreative:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dfcreative                          100 GULD

2016/06/01 * guld pre-founding contributions
    dfellis:Assets                              100 GULD
    dfellis:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dfellis                          100 GULD

2016/06/01 * guld pre-founding contributions
    dgilman:Assets                              100 GULD
    dgilman:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dgilman                          100 GULD

2016/06/01 * guld pre-founding contributions
    dgofman:Assets                              100 GULD
    dgofman:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dgofman                          100 GULD

2016/06/01 * guld pre-founding contributions
    dhinus:Assets                              100 GULD
    dhinus:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dhinus                          100 GULD

2016/06/01 * guld pre-founding contributions
    dianelooney:Assets                              100 GULD
    dianelooney:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dianelooney                          100 GULD

2016/06/01 * guld pre-founding contributions
    dignifiedquire:Assets                              100 GULD
    dignifiedquire:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dignifiedquire                          100 GULD

2016/06/01 * guld pre-founding contributions
    dimapaloskin:Assets                              100 GULD
    dimapaloskin:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dimapaloskin                          100 GULD

2016/06/01 * guld pre-founding contributions
    dimashirokov:Assets                              100 GULD
    dimashirokov:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dimashirokov                          100 GULD

2016/06/01 * guld pre-founding contributions
    diogonicoleti:Assets                              100 GULD
    diogonicoleti:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:diogonicoleti                          100 GULD

2016/06/01 * guld pre-founding contributions
    disjukr:Assets                              100 GULD
    disjukr:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:disjukr                          100 GULD

2016/06/01 * guld pre-founding contributions
    divergentdave:Assets                              100 GULD
    divergentdave:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:divergentdave                          100 GULD

2016/06/01 * guld pre-founding contributions
    divinedominion:Assets                              100 GULD
    divinedominion:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:divinedominion                          100 GULD

2016/06/01 * guld pre-founding contributions
    djalmaaraujo:Assets                              100 GULD
    djalmaaraujo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:djalmaaraujo                          100 GULD

2016/06/01 * guld pre-founding contributions
    dkasak:Assets                              100 GULD
    dkasak:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dkasak                          100 GULD

2016/06/01 * guld pre-founding contributions
    dkastner:Assets                              100 GULD
    dkastner:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dkastner                          100 GULD

2016/06/01 * guld pre-founding contributions
    dkoleary88:Assets                              100 GULD
    dkoleary88:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dkoleary88                          100 GULD

2016/06/01 * guld pre-founding contributions
    dlochrie:Assets                              100 GULD
    dlochrie:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dlochrie                          100 GULD

2016/06/01 * guld pre-founding contributions
    dmachi:Assets                              100 GULD
    dmachi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dmachi                          100 GULD

2016/06/01 * guld pre-founding contributions
    dmarcelino:Assets                              100 GULD
    dmarcelino:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dmarcelino                          100 GULD

2016/06/01 * guld pre-founding contributions
    dmethvin:Assets                              100 GULD
    dmethvin:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dmethvin                          100 GULD

2016/06/01 * guld pre-founding contributions
    dmitrymatveev:Assets                              100 GULD
    dmitrymatveev:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dmitrymatveev                          100 GULD

2016/06/01 * guld pre-founding contributions
    dmpot:Assets                              100 GULD
    dmpot:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dmpot                          100 GULD

2016/06/01 * guld pre-founding contributions
    dnicolodi:Assets                              100 GULD
    dnicolodi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dnicolodi                          100 GULD

2016/06/01 * guld pre-founding contributions
    dodo:Assets                              100 GULD
    dodo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dodo                          100 GULD

2016/06/01 * guld pre-founding contributions
    dodubassman:Assets                              100 GULD
    dodubassman:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dodubassman                          100 GULD

2016/06/01 * guld pre-founding contributions
    dolezel:Assets                              100 GULD
    dolezel:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dolezel                          100 GULD

2016/06/01 * guld pre-founding contributions
    domenic:Assets                              100 GULD
    domenic:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:domenic                          100 GULD

2016/06/01 * guld pre-founding contributions
    dominicbarnes:Assets                              100 GULD
    dominicbarnes:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dominicbarnes                          100 GULD

2016/06/01 * guld pre-founding contributions
    dominictarr:Assets                              100 GULD
    dominictarr:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dominictarr                          100 GULD

2016/06/01 * guld pre-founding contributions
    dominykas:Assets                              100 GULD
    dominykas:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dominykas                          100 GULD

2016/06/01 * guld pre-founding contributions
    doowb:Assets                              100 GULD
    doowb:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:doowb                          100 GULD

2016/06/01 * guld pre-founding contributions
    dotnetcarpenter:Assets                              100 GULD
    dotnetcarpenter:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dotnetcarpenter                          100 GULD

2016/06/01 * guld pre-founding contributions
    dottedmag:Assets                              100 GULD
    dottedmag:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dottedmag                          100 GULD

2016/06/01 * guld pre-founding contributions
    doublerebel:Assets                              100 GULD
    doublerebel:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:doublerebel                          100 GULD

2016/06/01 * guld pre-founding contributions
    douglasduteil:Assets                              100 GULD
    douglasduteil:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:douglasduteil                          100 GULD

2016/06/01 * guld pre-founding contributions
    dougo:Assets                              100 GULD
    dougo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dougo                          100 GULD

2016/06/01 * guld pre-founding contributions
    dougwilson:Assets                              100 GULD
    dougwilson:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dougwilson                          100 GULD

2016/06/01 * guld pre-founding contributions
    dpp-name:Assets                              100 GULD
    dpp-name:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dpp-name                          100 GULD

2016/06/01 * guld pre-founding contributions
    drafnel:Assets                              100 GULD
    drafnel:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:drafnel                          100 GULD

2016/06/01 * guld pre-founding contributions
    dragonwasrobot:Assets                              100 GULD
    dragonwasrobot:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dragonwasrobot                          100 GULD

2016/06/01 * guld pre-founding contributions
    drcapulet:Assets                              100 GULD
    drcapulet:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:drcapulet                          100 GULD

2016/06/01 * guld pre-founding contributions
    dreid:Assets                              100 GULD
    dreid:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dreid                          100 GULD

2016/06/01 * guld pre-founding contributions
    drewr:Assets                              100 GULD
    drewr:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:drewr                          100 GULD

2016/06/01 * guld pre-founding contributions
    drheart:Assets                              1000 GULD
    drheart:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:drheart                          1000 GULD

2016/06/01 * guld pre-founding contributions
    driverdan:Assets                              100 GULD
    driverdan:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:driverdan                          100 GULD

2016/06/01 * guld pre-founding contributions
    drschwabe:Assets                              100 GULD
    drschwabe:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:drschwabe                          100 GULD

2016/06/01 * guld pre-founding contributions
    dr-skot:Assets                              100 GULD
    dr-skot:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dr-skot                          100 GULD

2016/06/01 * guld pre-founding contributions
    drslump:Assets                              100 GULD
    drslump:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:drslump                          100 GULD

2016/06/01 * guld pre-founding contributions
    drudge:Assets                              100 GULD
    drudge:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:drudge                          100 GULD

2016/06/01 * guld pre-founding contributions
    dscape:Assets                              100 GULD
    dscape:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dscape                          100 GULD

2016/06/01 * guld pre-founding contributions
    dscho:Assets                              1000 GULD
    dscho:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:dscho                          1000 GULD

2016/06/01 * guld pre-founding contributions
    dskaggs:Assets                              100 GULD
    dskaggs:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dskaggs                          100 GULD

2016/06/01 * guld pre-founding contributions
    dtao:Assets                              100 GULD
    dtao:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dtao                          100 GULD

2016/06/01 * guld pre-founding contributions
    ducas:Assets                              100 GULD
    ducas:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ducas                          100 GULD

2016/06/01 * guld pre-founding contributions
    dullreferenceexception:Assets                              100 GULD
    dullreferenceexception:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dullreferenceexception                          100 GULD

2016/06/01 * guld pre-founding contributions
    duncanbeevers:Assets                              100 GULD
    duncanbeevers:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:duncanbeevers                          100 GULD

2016/06/01 * guld pre-founding contributions
    dustinspecker:Assets                              100 GULD
    dustinspecker:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dustinspecker                          100 GULD

2016/06/01 * guld pre-founding contributions
    dwatling:Assets                              100 GULD
    dwatling:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dwatling                          100 GULD

2016/06/01 * guld pre-founding contributions
    dylang:Assets                              100 GULD
    dylang:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:dylang                          100 GULD

2016/06/01 * guld pre-founding contributions
    eagleeye:Assets                              100 GULD
    eagleeye:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eagleeye                          100 GULD

2016/06/01 * guld pre-founding contributions
    ebaioni:Assets                              100 GULD
    ebaioni:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ebaioni                          100 GULD

2016/06/01 * guld pre-founding contributions
    ebi:Assets                              100 GULD
    ebi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ebi                          100 GULD

2016/06/01 * guld pre-founding contributions
    echarp:Assets                              100 GULD
    echarp:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:echarp                          100 GULD

2016/06/01 * guld pre-founding contributions
    e-cloud:Assets                              100 GULD
    e-cloud:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:e-cloud                          100 GULD

2016/06/01 * guld pre-founding contributions
    ecmadao:Assets                              100 GULD
    ecmadao:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ecmadao                          100 GULD

2016/06/01 * guld pre-founding contributions
    ecraven:Assets                              100 GULD
    ecraven:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ecraven                          100 GULD

2016/06/01 * guld pre-founding contributions
    eddiemonge:Assets                              100 GULD
    eddiemonge:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eddiemonge                          100 GULD

2016/06/01 * guld pre-founding contributions
    edef1c:Assets                              100 GULD
    edef1c:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:edef1c                          100 GULD

2016/06/01 * guld pre-founding contributions
    eduardolundgren:Assets                              100 GULD
    eduardolundgren:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eduardolundgren                          100 GULD

2016/06/01 * guld pre-founding contributions
    edvinerikson:Assets                              100 GULD
    edvinerikson:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:edvinerikson                          100 GULD

2016/06/01 * guld pre-founding contributions
    ef4:Assets                              100 GULD
    ef4:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ef4                          100 GULD

2016/06/01 * guld pre-founding contributions
    egh:Assets                              100 GULD
    egh:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:egh                          100 GULD

2016/06/01 * guld pre-founding contributions
    ehmicky:Assets                              100 GULD
    ehmicky:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ehmicky                          100 GULD

2016/06/01 * guld pre-founding contributions
    einarlove:Assets                              100 GULD
    einarlove:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:einarlove                          100 GULD

2016/06/01 * guld pre-founding contributions
    eiriksm:Assets                              100 GULD
    eiriksm:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eiriksm                          100 GULD

2016/06/01 * guld pre-founding contributions
    ejiang:Assets                              100 GULD
    ejiang:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ejiang                          100 GULD

2016/06/01 * guld pre-founding contributions
    ejlangev:Assets                              100 GULD
    ejlangev:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ejlangev                          100 GULD

2016/06/01 * guld pre-founding contributions
    ekmartin:Assets                              100 GULD
    ekmartin:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ekmartin                          100 GULD

2016/06/01 * guld pre-founding contributions
    eknkc:Assets                              100 GULD
    eknkc:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eknkc                          100 GULD

2016/06/01 * guld pre-founding contributions
    ekristen:Assets                              100 GULD
    ekristen:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ekristen                          100 GULD

2016/06/01 * guld pre-founding contributions
    ekryski:Assets                              100 GULD
    ekryski:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ekryski                          100 GULD

2016/06/01 * guld pre-founding contributions
    eladams:Assets                              100 GULD
    eladams:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eladams                          100 GULD

2016/06/01 * guld pre-founding contributions
    eladmoshe:Assets                              100 GULD
    eladmoshe:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eladmoshe                          100 GULD

2016/06/01 * guld pre-founding contributions
    elas7:Assets                              100 GULD
    elas7:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:elas7                          100 GULD

2016/06/01 * guld pre-founding contributions
    elberet:Assets                              100 GULD
    elberet:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:elberet                          100 GULD

2016/06/01 * guld pre-founding contributions
    eldargab:Assets                              100 GULD
    eldargab:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eldargab                          100 GULD

2016/06/01 * guld pre-founding contributions
    electron-bot:Assets                              100 GULD
    electron-bot:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:electron-bot                          100 GULD

2016/06/01 * guld pre-founding contributions
    eliaskg:Assets                              100 GULD
    eliaskg:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eliaskg                          100 GULD

2016/06/01 * guld pre-founding contributions
    elijahmanor:Assets                              100 GULD
    elijahmanor:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:elijahmanor                          100 GULD

2016/06/01 * guld pre-founding contributions
    elliottcable:Assets                              100 GULD
    elliottcable:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:elliottcable                          100 GULD

2016/06/01 * guld pre-founding contributions
    elliottwilliams:Assets                              100 GULD
    elliottwilliams:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:elliottwilliams                          100 GULD

2016/06/01 * guld pre-founding contributions
    elnounch:Assets                              100 GULD
    elnounch:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:elnounch                          100 GULD

2016/06/01 * guld pre-founding contributions
    enderw88:Assets                              1000 GULD
    enderw88:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:enderw88                          1000 GULD

2016/06/01 * guld pre-founding contributions
    enet4:Assets                              100 GULD
    enet4:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:enet4                          100 GULD

2016/06/01 * guld pre-founding contributions
    enjareyes:Assets                              100 GULD
    enjareyes:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:enjareyes                          100 GULD

2016/06/01 * guld pre-founding contributions
    enterit:Assets                              100 GULD
    enterit:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:enterit                          100 GULD

2016/06/01 * guld pre-founding contributions
    enzomartin:Assets                              100 GULD
    enzomartin:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:enzomartin                          100 GULD

2016/06/01 * guld pre-founding contributions
    epidemian:Assets                              100 GULD
    epidemian:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:epidemian                          100 GULD

2016/06/01 * guld pre-founding contributions
    epoberezkin:Assets                              100 GULD
    epoberezkin:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:epoberezkin                          100 GULD

2016/06/01 * guld pre-founding contributions
    ericsaboia:Assets                              100 GULD
    ericsaboia:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ericsaboia                          100 GULD

2016/06/01 * guld pre-founding contributions
    erikkemperman:Assets                              100 GULD
    erikkemperman:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:erikkemperman                          100 GULD

2016/06/01 * guld pre-founding contributions
    erkan-yilmaz:Assets                              100 GULD
    erkan-yilmaz:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:erkan-yilmaz                          100 GULD

2016/06/01 * guld pre-founding contributions
    errcw:Assets                              100 GULD
    errcw:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:errcw                          100 GULD

2016/06/01 * guld pre-founding contributions
    errge:Assets                              100 GULD
    errge:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:errge                          100 GULD

2016/06/01 * guld pre-founding contributions
    erykpiast:Assets                              100 GULD
    erykpiast:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:erykpiast                          100 GULD

2016/06/01 * guld pre-founding contributions
    es128:Assets                              100 GULD
    es128:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:es128                          100 GULD

2016/06/01 * guld pre-founding contributions
    escwald:Assets                              100 GULD
    escwald:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:escwald                          100 GULD

2016/06/01 * guld pre-founding contributions
    esherouse3:Assets                              100 GULD
    esherouse3:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:esherouse3                          100 GULD

2016/06/01 * guld pre-founding contributions
    esrefdurna:Assets                              100 GULD
    esrefdurna:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:esrefdurna                          100 GULD

2016/06/01 * guld pre-founding contributions
    estliberitas:Assets                              100 GULD
    estliberitas:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:estliberitas                          100 GULD

2016/06/01 * guld pre-founding contributions
    et4te:Assets                              2500 GULD
    et4te:Income:guld                        -2500 GULD
    guld:Liabilities                         -2500 GULD
    guld:Equity:et4te                          2500 GULD

2016/06/01 * guld pre-founding contributions
    eteeselink:Assets                              100 GULD
    eteeselink:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:eteeselink                          100 GULD

